"0","library(tidyverse)"
"0","library(sf)"
"0","library(lubridate)"
"0","library(tigris)"
"0","library(tidycensus)"
"0","library(viridis)"
"0","library(riem)"
"0","library(gridExtra)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(RSocrata)"
"0",""
"0","plotTheme <- theme("
"0","  plot.title =element_text(size=12),"
"0","  plot.subtitle = element_text(size=8),"
"0","  plot.caption = element_text(size = 6),"
"0","  axis.text.x = element_text(size = 10, angle = 45, hjust = 1),"
"0","  axis.text.y = element_text(size = 10),"
"0","  axis.title.y = element_text(size = 10),"
"0","  # Set the entire chart region to blank"
"0","  panel.background=element_blank(),"
"0","  plot.background=element_blank(),"
"0","  #panel.border=element_rect(colour=""#F0F0F0""),"
"0","  # Format the grid"
"0","  panel.grid.major=element_line(colour=""#D0D0D0"",size=.2),"
"0","  axis.ticks=element_blank())"
"0",""
"0","mapTheme <- theme(plot.title =element_text(size=12),"
"0","                  plot.subtitle = element_text(size=8),"
"0","                  plot.caption = element_text(size = 6),"
"0","                  axis.line=element_blank(),"
"0","                  axis.text.x=element_blank(),"
"0","                  axis.text.y=element_blank(),"
"0","                  axis.ticks=element_blank(),"
"0","                  axis.title.x=element_blank(),"
"0","                  axis.title.y=element_blank(),"
"0","                  panel.background=element_blank(),"
"0","                  panel.border=element_blank(),"
"0","                  panel.grid.major=element_line(colour = 'transparent'),"
"0","                  panel.grid.minor=element_blank(),"
"0","                  legend.direction = ""vertical"", "
"0","                  legend.position = ""right"","
"0","                  plot.margin = margin(1, 1, 1, 1, 'cm'),"
"0","                  legend.key.height = unit(1, ""cm""), legend.key.width = unit(0.2, ""cm""))"
"0",""
"0","palette5 <- c(""#eff3ff"",""#bdd7e7"",""#6baed6"",""#3182bd"",""#08519c"")"
"0","palette4 <- c(""#D2FBD4"",""#92BCAB"",""#527D82"",""#123F5A"")"
"0","palette2 <- c(""#6baed6"",""#08519c"")"
