"0","test.result <- week_predictions %>% "
"0","  mutate(interval60 = map(data, pull, interval60),"
"0","         uniqueID = map(data, pull, uniqueID)) %>%"
"0","  dplyr::select(interval60, uniqueID, Observed, Prediction, Regression) %>%"
"0","  unnest(cols = c(interval60, uniqueID, Observed, Prediction)) %>%"
"0","  left_join(park.Test %>% "
"0","              dplyr::select(interval60, uniqueID, countMeters),"
"0","            by=c(""interval60"",""uniqueID"")) %>% "
"0","  mutate(Prediction_mean = Prediction/countMeters,"
"0","         Observed_mean = Observed/countMeters,"
"0","         Absolute_Error = abs(Prediction_mean - Observed_mean),"
"0","         APE = Absolute_Error/Observed_mean) %>% "
"0","  group_by(Regression) %>% "
"0","  summarize(MAE = mean(Absolute_Error,na.rm = T),"
"0","            MAPE = mean(APE,na.rm = T),"
"0","            sd_AF = sd(Absolute_Error,na.rm = T)) "
"0",""
"0","test.result %>% "
"0","  ggplot(aes(Regression, MAE)) + "
"0","    geom_bar(aes(fill = Regression), position = ""dodge"", stat=""identity"") +"
"0","    scale_fill_manual(values = palette5) +"
"0","    labs(title = ""Mean Absolute Errors by model specification and week"","
"0","         subtitle = 'for mean parking counts in each grid') +"
"0","  plotTheme()"
