"0","chicagoCensus <- "
"0","  get_acs(geography = ""tract"", "
"0","          variables = c(""B01003_001"", ""B19013_001"", "
"0","                        ""B02001_002"", ""B08013_001"","
"0","                        ""B08012_001"", ""B08301_001"", "
"0","                        ""B08301_010"", ""B01002_001""), "
"0","          year = 2017, "
"0","          state = ""IL"", "
"0","          geometry = TRUE, "
"0","          county=c(""Cook""),"
"0","          output = ""wide"") %>%"
"0","  rename(Total_Pop =  B01003_001E,"
"0","         Med_Inc = B19013_001E,"
"0","         Med_Age = B01002_001E,"
"0","         White_Pop = B02001_002E,"
"0","         Travel_Time = B08013_001E,"
"0","         Num_Commuters = B08012_001E,"
"0","         Means_of_Transport = B08301_001E,"
"0","         Total_Public_Trans = B08301_010E) %>%"
"0","  select(Total_Pop, Med_Inc, White_Pop, Travel_Time,"
"0","         Means_of_Transport, Total_Public_Trans,"
"0","         Med_Age,"
"0","         GEOID, geometry) %>%"
"0","  mutate(Percent_White = White_Pop / Total_Pop,"
"0","         Mean_Commute_Time = Travel_Time / Total_Public_Trans,"
"0","         Percent_Taking_Public_Trans = Total_Public_Trans / Means_of_Transport)"
"1","  |                                                                                                            "
"1","  |                                                                                                      |   0%"
"1","  |                                                                                                            "
"1","  |=                                                                                                     |   1%"
"1","  |                                                                                                            "
"1","  |==                                                                                                    |   2%"
"1","  |                                                                                                            "
"1","  |===                                                                                                   |   3%"
"1","  |                                                                                                            "
"1","  |====                                                                                                  |   3%"
"1","  |                                                                                                            "
"1","  |====                                                                                                  |   4%"
"1","  |                                                                                                            "
"1","  |=====                                                                                                 |   5%"
"1","  |                                                                                                            "
"1","  |======                                                                                                |   5%"
"1","  |                                                                                                            "
"1","  |======                                                                                                |   6%"
"1","  |                                                                                                            "
"1","  |=======                                                                                               |   7%"
"1","  |                                                                                                            "
"1","  |========                                                                                              |   7%"
"1","  |                                                                                                            "
"1","  |========                                                                                              |   8%"
"1","  |                                                                                                            "
"1","  |=========                                                                                             |   9%"
"1","  |                                                                                                            "
"1","  |==========                                                                                            |  10%"
"1","  |                                                                                                            "
"1","  |===========                                                                                           |  11%"
"1","  |                                                                                                            "
"1","  |==============                                                                                        |  13%"
"1","  |                                                                                                            "
"1","  |==============                                                                                        |  14%"
"1","  |                                                                                                            "
"1","  |================                                                                                      |  16%"
"1","  |                                                                                                            "
"1","  |==================                                                                                    |  17%"
"1","  |                                                                                                            "
"1","  |===================                                                                                   |  19%"
"1","  |                                                                                                            "
"1","  |====================                                                                                  |  20%"
"1","  |                                                                                                            "
"1","  |=====================                                                                                 |  21%"
"1","  |                                                                                                            "
"1","  |========================                                                                              |  23%"
"1","  |                                                                                                            "
"1","  |==========================                                                                            |  26%"
"1","  |                                                                                                            "
"1","  |===========================                                                                           |  26%"
"1","  |                                                                                                            "
"1","  |============================                                                                          |  28%"
"1","  |                                                                                                            "
"1","  |=============================                                                                         |  29%"
"1","  |                                                                                                            "
"1","  |=================================                                                                     |  32%"
"1","  |                                                                                                            "
"1","  |======================================                                                                |  37%"
"1","  |                                                                                                            "
"1","  |=========================================                                                             |  41%"
"1","  |                                                                                                            "
"1","  |=================================================                                                     |  48%"
"1","  |                                                                                                            "
"1","  |====================================================                                                  |  51%"
"1","  |                                                                                                            "
"1","  |=====================================================                                                 |  52%"
"1","  |                                                                                                            "
"1","  |========================================================                                              |  55%"
"1","  |                                                                                                            "
"1","  |===========================================================                                           |  58%"
"1","  |                                                                                                            "
"1","  |=============================================================                                         |  59%"
"1","  |                                                                                                            "
"1","  |=================================================================                                     |  64%"
"1","  |                                                                                                            "
"1","  |====================================================================                                  |  66%"
"1","  |                                                                                                            "
"1","  |======================================================================                                |  69%"
"1","  |                                                                                                            "
"1","  |==========================================================================                            |  72%"
"1","  |                                                                                                            "
"1","  |=============================================================================                         |  76%"
"1","  |                                                                                                            "
"1","  |===============================================================================                       |  77%"
"1","  |                                                                                                            "
"1","  |=================================================================================                     |  80%"
"1","  |                                                                                                            "
"1","  |====================================================================================                  |  82%"
"1","  |                                                                                                            "
"1","  |=======================================================================================               |  85%"
"1","  |                                                                                                            "
"1","  |========================================================================================              |  86%"
"1","  |                                                                                                            "
"1","  |============================================================================================          |  90%"
"1","  |                                                                                                            "
"1","  |===============================================================================================       |  93%"
"1","  |                                                                                                            "
"1","  |================================================================================================      |  95%"
"1","  |                                                                                                            "
"1","  |====================================================================================================  |  98%"
"1","  |                                                                                                            "
"1","  |======================================================================================================| 100%"
"1","
"
"2","Error in (function (classes, fdef, mtable)  : 
  unable to find an inherited method for function ‘select’ for signature ‘""sf""’
"
