"0","# transfer to long form"
"0","plotData.lag <- park.panel.lag_60 %>% "
"0","  st_drop_geometry() %>% "
"0"," #filter(week == 32) %>%"
"0","  dplyr::select(starts_with(""lag""), Real_Count) %>%"
"0","  gather(Variable, Value, -Real_Count) %>%"
"0","  mutate(Variable = fct_relevel(Variable, ""lagHour"",""lagwHours"",""lag3Hours"",""lagDay""))"
"2","Unknown levels in `f`: lagwHours"
"0","#calculate cor and plot"
"0","correlation.lag <-"
"0","  group_by(plotData.lag, Variable) %>%"
"0","    summarize(correlation = round(cor(Value, Real_Count, use = ""complete.obs""), 2)) "
"0",""
"0","ggplot(plotData.lag, aes(Value, Real_Count)) +"
"0","  geom_point(size = 0.5, color = palette5b[1]) +"
"0","  geom_text(data = correlation.lag, aes(label = paste(""r ="", correlation)),"
"0","            x=-Inf, y=Inf, vjust = 1.5, hjust = -.1, size = 1) +"
"0","  geom_smooth(method = ""lm"", se = FALSE, colour = palette5b[4]) +"
"0","  facet_wrap(~Variable, nrow = 1, scales = ""free"") +"
"0","  labs(title = ""Parking counts a function of time lags"","
"0","       subtitle = ""Six weeks in July & August, 2021"") +"
"0","  plotTheme()"
