"0","# select the fishnet grids with meters"
"0","meter_net <- "
"0","  dplyr::select(meters_sf) %>% "
"0","  mutate(countMeters = 1) %>% "
"0","  aggregate(., fishnet_sf, sum) %>%"
"0","  mutate(countMeters = replace_na(countMeters, 0),"
"0","         uniqueID = rownames(.),"
"0","         cvID = sample(round(nrow(fishnet_sf) / 8), "
"0","                       size=nrow(fishnet_sf), replace = TRUE)) %>%"
"0","  filter(countMeters>0)"
"0",""
"0","# plot fishnets with meters inside"
"0","ggplot() +"
"0","  geom_sf(data = meter_net, aes(fill = countMeters), color = NA) +"
"0","  scale_fill_viridis() +"
"0","  labs(title = ""Fishnets with meters inside"")+"
"0","    mapTheme()"
