"0","x <- week_predictions %>% "
"0","  mutate(interval60 = map(data, pull, interval60),"
"0","         uniqueID = map(data, pull, uniqueID)) %>%"
"0","  dplyr::select(interval60, uniqueID, Observed, Prediction, Regression) %>%"
"0","  unnest(cols = c(interval60, uniqueID, Observed, Prediction)) %>%"
"0","  left_join(park.Test %>% "
"0","              dplyr::select(interval60, uniqueID, countMeters),"
"0","            by=c(""interval60"",""uniqueID"")) %>% "
"0","  mutate(Prediction_mean = Prediction/countMeters,"
"0","         Observed_mean = Observed/countMeters,"
"0","         Absolute_Error = abs(Prediction_mean - Observed_mean),"
"0","         APE = Absolute_Error/Observed_mean)"
"0",""
"0","mean(x$Observed_mean)"
"1","[1]"
"1"," 0.1208054"
"1","
"
