"0","library(gganimate)"
"0","library(gifski)"
"0",""
"0","parking.animation.data <- park.panel.lag %>% "
"0","    filter( week == 32 & dotw == ""Mon"") %>% "
"0","    mutate(Parking = case_when(Real_Count == 0 ~ ""0 parkings"","
"0","                             Real_Count > 0 & Real_Count <= 1 ~ ""1 parkings"","
"0","                             Real_Count > 1 & Real_Count <= 3 ~ ""2-3 parkings"","
"0","                             Real_Count > 3 & Real_Count <= 5 ~ ""4-5 parkings"","
"0","                             Real_Count > 5 ~ ""6+ parkings"")) %>%"
"0","    mutate(parkings  = fct_relevel(Parking, ""0 parkings"",""1 parkings"",""2-3 parkings"","
"0","                                       ""4-5 parkings"",""6+ parkings"")) %>% "
"0","    st_sf()"
"2","Unknown levels in `f`: 6+ parkings"
"0","# create gif"
"0","parking_animation <-"
"0","  ggplot() +"
"0","    geom_sf(data = selected_nhoods_sf, size = 0.1, color = ""grey50"", fill = ""transparent"") +"
"0","    geom_sf(data = st_union(selected_nhoods_sf), color = ""black"", size = 0.6, fill = ""transparent"") +"
"0","    geom_sf(data = parking.animation.data, aes(color = Parking)) +"
"0","    scale_color_manual(values = palette5) +"
"0","    labs(title = ""On-street parking for one day in July 2021"","
"0","         subtitle = ""15 minute intervals: {current_frame}"") +"
"0","    transition_manual(interval15) +"
"0","    mapTheme()+"
"0","    theme(panel.border = element_rect(colour = ""white"", fill=NA, size=2),)"
"0",""
"0","animate(parking_animation, duration=20, renderer = gifski_renderer())"
"2","Error in (function (classes, fdef, mtable)  : 
  unable to find an inherited method for function ‘animate’ for signature ‘""gganim""’
"
