"0","error_grid <-"
"0","  week_predictions %>% "
"0","  mutate(interval60 = map(data, pull, interval60),"
"0","         uniqueID = map(data, pull, uniqueID)) %>%"
"0","  dplyr::select(interval60, uniqueID, Observed, Prediction, Regression) %>%"
"0","  unnest() %>%"
"0","  filter(Regression == ""A_linear_reg7"") %>%"
"0","  left_join(park.Test %>% "
"0","              dplyr::select(interval60, uniqueID, countMeters),"
"0","            by=c(""interval60"",""uniqueID"")) %>% "
"0","  mutate(Prediction_mean = Prediction/countMeters,"
"0","         Observed_mean = Observed/countMeters,"
"0","         Absolute_Error = abs(Prediction_mean - Observed_mean)) %>% "
"0","  group_by(uniqueID) %>%"
"0","  summarize(MAE = mean(Absolute_Error, na.rm = TRUE))%>%"
"0","  left_join(meter_net) %>%"
"0","  dplyr::select(-countMeters) %>%"
"0","  st_as_sf()"
"2","`cols` is now required when using unnest().
Please use `cols = c(interval60, uniqueID, Observed, Prediction)`"
"2","Joining, by = ""uniqueID""
"
"0","  "
"0","ggplot() +"
"0","  geom_sf(data = error_grid, aes(fill = MAE), color = NA) +"
"0","  scale_fill_viridis() +"
"0","  labs(title = ""MAE by Grids"")+"
"0","  mapTheme()"
