"0","# import SF neighborhood boundaries"
"0","neighborhood_sf <-"
"0","  st_read(""local_data_source/Analysis Neighborhoods.geojson"") %>%"
"0","  st_as_sf(coords = the_geom.coordinates, crs = 4326, agr = ""constant"") %>%"
"0","  st_transform('ESRI:102243')"
"1","Reading layer `"
"1","Analysis Neighborhoods"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/lexi/Desktop/UPENN_COURSE/MUSA_508/assignment/final_pproject/Parking-Demand-in-SF/local_data_source/Analysis Neighborhoods.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 41 features and 1 field"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -122.5149 ymin: 37.70813 xmax: -122.357 ymax: 37.8333"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","# import meters data"
"0","meters <-"
"0","  read.socrata(""https://data.sfgov.org/resource/8vzz-qzz9.json"") %>%"
"0","  dplyr::select(post_id, street_id, longitude, latitude) %>%"
"0","  na.omit()"
"0",""
"0","meters_sf <-"
"0","  meters %>%"
"0","  st_as_sf(coords = c(""longitude"", ""latitude""), crs = 4326, agr = ""constant"") %>%"
"0","  st_transform('ESRI:102243')"
"0",""
"0","# import street park records in a specific time span"
"0","street_parks <- "
"0","  read.socrata(""https://data.sfgov.org/resource/imvp-dq3v.json?$where=session_start_dt between '2021-07-16T00:00:00' and '2021-08-27T00:00:00'"") %>%"
"0","  na.omit() %>%"
"0","  merge(meters, by=""post_id"")"
"2","Error in h(simpleError(msg, call)) : 
  error in evaluating the argument 'x' in selecting a method for function 'merge': transfer closed with outstanding read data remaining
"
