"0","spatial_plot <- group_by(park.panel.lag, week, uniqueID) %>%"
"0","  summarize(Sum_Real_Count = sum(Real_Count)) %>%"
"0","  ungroup()"
"2","`summarise()` has grouped output by 'week'. You can override using the `.groups` argument.
"
"0","spatial_plot %>% "
"0","  ggplot() + geom_sf(aes(fill = q5(Sum_Real_Count))) +"
"0","    facet_wrap(~week, ncol = 8) +"
"0","    scale_fill_manual(values = palette5,"
"0","                      labels = qBr(spatial_plot, ""Sum_Real_Count""),"
"0","                      name = ""Real_Count"") +"
"0","    labs(title=""Sum of parking records by tract and week"") +"
"0","    mapTheme() + theme(legend.position = ""bottom"") "
