"0","week_predictions <- week_predictions %>%  "
"0","    gather(Regression, Prediction, -data, -week) %>% "
"0","    mutate(Observed = map(data, pull, Real_Count),"
"0","# we do not have countMeters here"
"0","#           Observed_mean = map2(Observed, countMeters, ~ (.x / .y)),"
"0","#           Prediction_mean = map2(Prediction, countMeters, ~ (.x / .y)),"
"0","           Absolute_Error = map2(Observed, Prediction,  ~ abs(.x - .y)),"
"0","           MAE = map_dbl(Absolute_Error, mean),"
"0","           sd_AE = map_dbl(Absolute_Error, sd))"
"0",""
"0","week_predictions %>%"
"0","  dplyr::select(week, Regression, MAE) %>%"
"0","  gather(Variable, MAE, -Regression, -week) %>%"
"0","  ggplot(aes(week, MAE)) + "
"0","    geom_bar(aes(fill = Regression), position = ""dodge"", stat=""identity"") +"
"0","    scale_fill_manual(values = palette5) +"
"0","    labs(title = ""Mean Absolute Errors by model specification and week"") +"
"0","  plotTheme()"
